Id,Text,Category
78115,PrÃ­padne akÃ½ inÃ½ koÄÃ­k odporÃºÄate do autaAby bol Ä¾ahkÃ½ a,0
78125,ÄŽalÅ¡Ã­ album so samolepkami z dielne Panini Corfix sa postaral,0
78182,Aha tak idem skusit,0
78205,Nie Na stitnu zlazu testy pri darovanÃ­ krvi nerobia A,0
78239,VedÃºca asi nemÃ¡ Äo na prÃ¡ciÅ¾e rieÅ¡i Å¾abomyÅ¡ie vojnynereagovala by,0
78251,aj keby odpracovala  rokov nebola nemocensky poistena poslednych ,0
78282,Ano Mam po zlomenine lave chodidlo o cislo vacsie ako,0
78296,pozor tehotnym tiez kontroly chodia viacere baby okolo mna kontrolu,0
78341,Nikto z nÃ¡s tvoje dieÅ¥a nepoznÃ¡ takÅ¾e Å¥aÅ¾ko odpovedaÅ¥ MÃ´j,0
78345,Pozri tu tu je o tom diskusia httpwwwmodrykonikskforumdetskezdravotneproblemycosutietoflakynabrusku,0
78361,ja mam tiez tak stareho syne ale on je v,0
78409,Ja mam tiez aktivne deti a k narodeninam dostali trampolinu,0
78415,NapÃ­Å¡em za seba Mam ukonÄeny gympel s maturitou z cudzieho,0
78438,Mala som pri synovi ale nejako extra nepanikaril len som,0
78457,A este jest kvalitne jedlo chodit na cerstvy vzduch a,0
78467,tak daj dieÅ¥a muÅ¾ovi alebo opatrovateÄ¾ke to je Ãºplne jedno,0
78468,a hra sa s hrackami aj inak alebo iba zoraduje,0
78478,Ã¡no to mi je jasnÃ© Å¾e vÃ¤ÄÅ¡ina by rada priÅ¡la,0
78483,bud to vezmes do vlastnych ruk alebo sa zariad komu,0
78491,tak to Ã¡no tromfla si ma nakoniec akÃ¡ milÃ¡ doplÅˆovaÄka,0
78565,OnemocnÄ›nÃ­ planÃ½mi neÅ¡tovicemi v tÄ›hotenstvÃ­ PÅ™i onemocnÄ›nÃ­ planÃ½mi neÅ¡tovicemi v,0
78572,Keby som videla svoje dieta trpieturobila by som cokolvek len,0
78575,AhojAj ja som si tym presla pri dcerkeMala vtedy mnic,0
78589,V klude to mozes brat mne ti naordinovali v nemocnici,0
78625,Moze to byt aj roztahovanie panvy vplyvom hormonov Telo sa,0
78652,ja mam administrativnu pracu a kazda vie co to robi,0
78683,poradim ti neviem ako na SK ale unas v Nemecku,0
78695,deti prve dve dojcene nad rok Prvy cumel takmer nemal,0
78724,fu tak to je riadne babo,0
78727,Ok skÃºsim pohÄ¾adaÅ¥,0
78736,nie odchadzat nikde netreba deti o  roky sa aj,0
78751,MÃ´j syn mÃ¡val takÃ©to teploty niekoÄ¾ko dnÃ­ po sebe a,0
78759,Rada chodÃ­m na boso ale zÃ¡visÃ­ od podlahy Naboso chodÃ­m,0
78764,PrÃ¡ve preto nechodÃ­m na spoveÄ PretoÅ¾e mÃ¡m hriech ktorÃ½ neÄ¾utujem,0
78810,ÄŽakujem krasne za odpoveÄ no tak to uÅ¾ asi nestihnem,0
78814,Ak ti konci Materska tak nie ale predpokladam ze ti,0
78856,ja som tiez nemala ziadne skusenosti a zobrali ma prave,0
78864,uz pijeme normalneproblem boli zubky naraz sa tlacilihned ked boli,0
78865,tak myslim ze su zeny ktore sa potrebuju poradit a,0
78877,moj mal jazdu na ferrari ma z toho aj dvd,0
78878,BuÄ vyfÃºkaÅ¥ cez kefu alebo kulmou alebo Å¾ehliÄkou na vlasy,0
78886,ved to ja si to nechcem pripustit ale zas ked,0
78891,pomooooc utekaaaaaajjj Toto si vydrzala  roky Ty si panna,0
78902,ja ked som unavena ziada sa mi sladke inac ho,0
78935,Ja som mala bohuzial to isteMissedZevraj prestalo rast,0
78982,KaÅ¾dÃ½ deÅˆ natreÅ¥ ophthalmo septonexom napapaÅ¥ a spaÅ¥,0
78989,Co znamena ked ma zena cysty na prsnikochKedze doktorka nepovie,0
78991,dobrÃ½ deÅˆ DovolÃ­m si len napÃ­saÅ¥ svoj nÃ¡zorja osobne by,0
79026,ja si tieÅ¾ myslÃ­m Å¾e keÄ ich nechceÅ¡ lebo sa,0
79036,Daj sa do skupinky ztp ako tÃ­ uÅ¾ poradila kacena,0
79075,Ahoj viem ako sa trapis pretoze sme si tym tiez,0
79080,ak by chcela maximalnu podporu tak nemoze dat vypoved ale,0
79083,Ahoj uz dlhÅ¡Ã­ Äas mÃ¡m problÃ©m mÃ¡m krvavÃ½ vÃ½tok neviem,0
79110,jednoznaÄne ÄuÄoriedkovÃ½ narosan od firmy Just viem zabezpeÄiÅ¥ NezapekÃ¡ nespÃ´sobuje,0
79165,Z hrubÃ©ho prÃ­jmu,0
79183,Ahojte mamickyuz asi zo  mesiace mam problem zo syncekomktory,0
79199,leilyMednanska sa vydala a aj PekÃ¡rovÃ¡ aspon tak mi bolo,0
79226,presne tak ja som tiez davala prvu a druhu stranu,0
79235,veÄ nerob paniku ak by ti aj matesrkÃ¡ konÄila ,0
79248,No co ja viem na mojho manzela platila uprimnost humor,0
79304,inak raz som si objednala saty cez netpekne taka staroruzova,0
79308,ja som jej vzdy lyzicku k vyzive ci jogurtu balila,0
79311,Mozno maju baby pravdu ze to prejde ale ja by,0
79312,vobec nieze troch chalanov nejde o prekvapko pre ostatnych to,0
79319,Inak bolesti som mala minimÃ¡lne a aj minimÃ¡lnu dobyisla by,0
79353,zrejme neÅ¡lo o hypo ale spotrebnÃ½ Ãºver,0
79379,sestra s muÅ¾om sÃº obaja blond a obidve dcÃ©rky sa,0
79403,zas nie priamo umerne poctu deti sa znizuje ta hranica,0
79418,ja nikde nepisem aby kludne cez tefon len tak niekomu,0
79425,Co to ma spolocne s pranim Ved oprat mozem v,0
79440,PodÃ¡vaÅ¡ mÃ¡lo informÃ¡cii AkÃ½ mÃ¡Å¡ pracovnÃ½ pomer od kedy do,0
79451,ÄŽakujem,0
79459,Ahojte chcem sa spÃ½taÅ¥ Äi sa vÃ¡m dakedy nestalo to,0
79499,My sme tam chodili k znamym a oni nas vodili,0
79507,Moj nÃ¡zor je takÃ½ Å¾e radÅ¡ej menÅ¡Ã­ a novÃ½ dom,0
79524,a jake drozdie pouzivas Ja susene,0
79535,Ã¡no veÄ¾mi dobre pÃ­Å¡eÅ¡ viem o Tom a vyhÃ½bam sa,0
79577,j asom problem s akne nastastie nemala ani moj manzel,0
79614,Aj moja mala take obdobie nejakÃ½ mesiac to u nej,0
79636,Noasi zalezi aj od inych faktorov ako len nadvahyaj ked,0
79683,UÅ¾ teraz som z toho trochu zmÃ¤tenÃ¡ale nevadÃ­a berÃº tam,0
79693,takÃ©to tÃ©my sÃº tu uÅ¾ zaloÅ¾enÃ©,0
79696,Tak to musi byt ulava A sestricka nech si nabuduce,0
79712,Je to obdobie vzdorumame to teraz DcÃ©ra ma  mes,0
79776,To je pravda Å¾e aÅ¾ tak veÄ¾a farieb nemajÃº mne,0
79787,Ja len ze to nie je kojenim ale porodom Prejde,0
79790,Alebo jej napÃ­Å¡u rovno IP Ozaj sa treba na KonÃ­kovi,0
79791,my spime vo velmi chladnej izbe nie je to zamer,0
79798,Mne veÄ¾mi pomohol Evelin Å¡vajÄiarsky lak stojÃ­ tuÅ¡Ã­m iba â‚¬,0
79829,tu je ten biznis dost rusny maniaci na psov daju,0
79889,Ako si dopadla u Dr Silno drÅ¾Ã­me palce,0
79918,veÄ evidentne podÄ¾a Å¡tÃ½lu pÃ­sania nie si vyrovnanÃ½ so Å¾ivotom,0
79924,Ahoj ja mÃ¡m naprÃ­klad rovnakÃ© aj na okuliaroch aj na,0
79925,dobre prvy krat v zivote som to dostalaa nevedela som,0
79947,PodÄ¾a mÅˆa je najkrajÅ¡Ã­ prvÃ½ konÃ­k z ranÄa Lebo je,0
79955,Presne tak netreba s tÃ½m moc otÃ¡laÅ¥ a vyber sa,0
79965,Ã¡no stÃ¡le trvÃ¡,0
79986,httpwwwanterniabestattungendediamantbestattunggclidCOntIPgdICFcWVGwodfeQDnA httpswwwbestattungenderatgeberbestattungsartendiamantbestattunghtml,0
79998,A baby na dvojicky neviete bude sa o kolko zvysovat,0
80013,a to ich uz musis brat stale ked vysadis nezacnu,0
80078,Oprava aj ked das zlcnik odstranit,0
80084,nou nas dve detimanzel moze tak rano zaniest deti do,0
80140,LucinoÄka beriem ich vÃ½hradne po jedle a to Å¾e mi,0
80147,no ano preklep je tam sme spolu  rokov my,0
80156,mate upravu styku v rozsudku,0
80170,tam kde pracuje sa da dostat iba autom a spoje,0
80174,Nas zivot s epilepsiou lezim na nemocnicnej posteli s mojim,0
80176,to uÅ¾ dÃ¡vajÃº asi na kaÅ¾dÃº druhu diagnozunech pacient platÃ­vykaÅ¡li,0
80219,A aj cigaretku k pivku Ved tiez mizive percento,0
80223,ja som svojmu kupila letenky k znamim kedze oni nemohli,0
80267,my mame avionaut a sme spokojni,0
80268,tie bolesti pri kÃ½chnutÃ­ a zakaÅ¡Ä¾anÃ­ na to si zvykneÅ¡,0
80273,takto moze mat dve ze ked si jedno vybavi tak,0
80282,pri namesti byvame ulica paÅ¾iÅ¥ a vy,0
80290,pytala dom sa internistky aj gynekologalen som chcela vedietci sa,0
80294,ked som ziadala o splatkovy tak uz to bolo postupene,0
80302,Rady mojej pediatricky dieta uz od narodenia dokaze s tebou,0
80314,opakujem mam  deti vsetky to mali x max x,0
80315,A este dodam ze je aj polohovatelna,0
80358,KaÅ¾dÃ© tehotenstvo je inÃ© a jedineÄnÃ© takÅ¾e vobec problÃ©my maÅ¥,0
80391,Mozno si na teba doky uplatnil nejaku liecbu ci liek,0
80409,staci zavolat,0
80414,nodala by som si skontrolovat najprvci nemamrozostupene brusne svaly Lebo,0
80423,Ja mÃ¡m Cam minuetto a je Ä¾ahkÃ½ dÃ¡ sa polohovaÅ¥,0
80425,Ahojte baby prosÃ­m poraÄte akÃ© plavky kÃºpiÅ¥ pre r sleÄnu,0
80435,neverim tomu ze si matka a ak si tak nedokazem,0
80441,Poviem ti v pondelok preco neviem ako to pocital preco,0
80476,nie mali sme posefenie v praci na obed a bol,0
80489,Ahoj eÅ¡te mi napadlo Äo keby si skÃºsila napÃ­saÅ¥ sem,0
80505,oni to tak bezne pisuaj my sme to tam mali,0
80506,A ÄÃ­m chceÅ¡ byÅ¥ keÄ vyrastieÅ¡,0
80515,Asi budeÅ¡ maÅ¥ najlepÅ¡ie intormovaÅ¥ sa vo svojej poisÅ¥ovni KaÅ¾dÃ¡,0
80519,My sme bordelÃ¡ri obaja a mÃ¡me krÃ¡sny Å¾ivot Pobavila ma,0
80535,tak dufam aj u mna sa to vylieci a bude,0
80536,My mame tiez masky a ked sme boli v nemocnici,0
80543,Mne sa Ondrej pÃ¡Äi A inak sÃº podÄ¾a peknÃ© Branislav,0
80583,DobrÃ½ deÅˆJa sa chcem opÃ½taÅ¥ nieÄo podobnÃ©PlÃ¡nujeme s partnerom tehotenstvoBola,0
80601,Presne tak a hlavne sa netreba nechat odraditlebo na personalnom,0
80634,Alebo,0
80713,kolegova dcera ma  a ta tiez nerozprava o inom,0
80730,tak ak chces zmenu musis zmenit svoj pristup k problemu,0
80739,cozeeee Neviem Äi som to pochopila sprÃ¡vne ak mi konÄÃ­,0
80746,zaÄÃ­name aj my s prÃ­krmami ale skÃ´r to bolo tento,0
80761,Nemoze to byt syndrom karpalneho tunela,0
80772,tusim v  tyzdni alebo tak nejako ale vobec sa,0
80782,prosim ta to kto ti hovori take hluposti Ja neviem,0
80789,ZÃ¡leÅ¾Ã­ Äi tÃº pracovÅˆu potrebuje alebo si len zmyslel Ale,0
80820,NapÃ­Å¡ si pÃ­somnÃº Å¾iadosÅ¥ V nej napÃ­Å¡ Å¾e na zÃ¡klade,0
80824,Podla mna si tehotna Vtedy vsetky vone zene vadia Aj,0
80826,dakujem tak to teda vyskÃºÅ¡am a uvidÃ­m Äi sa zÃ­de,0
80839,OCR nie je podmienena odpracovanim urciteho casuzavolaj do Socialnej poistovne,0
80852,Teraz som si vsimla ze mas aj  rocnu dcerku,0
80861,DcÃ©re to len zamilovali o druhÃ½ prst samozrejme Å¾e zakopala,0
80882,ParÃ¡da takto si sprÃ­jemniÅ¥ nepriaznivÃ½ hokejovÃ½ vÃ½sledok,0
80976,Zo srdca ti prajem uzdravenienech ma tvojho syna kto sprevadzat,0
80991,Ahoj ale ty ako poistenec UK si vieÅ¡ vybaviÅ¥ aby,0
81015,darmo sa budes rozculovat na slcialnu poistovnu vsetko stoji a,0
81036,Neviete mi poradiÅ¥ nejakÃº brigÃ¡du pre moju  roÄnÃº dcÃ©ru,0
81071,len v prvom som mala zachvatale to som este netusila,0
81092,tak tvoj zaver je super Tiez by som sla touto,0
81107,ved to aj nasa ked mala sarlanginu z nicoho nic,0
81149,bola som po operacii na oddeleni dva dreny v bruchu,0
81151,skus preÄÃ­taÅ¥ tu httpwwwmodrykonikczatopickyekzem httpwwwmodrykonikczkvasinkovainfekceudeti,0
81193,ja som sa bola informovat a tiez Mam si ziadat,0
81202,Ked boli deti male tak sme este stale aj s,0
81204,Ahojte prosim rychlo o radu mam skoro mesacneho synceka ktory,0
81211,Mne sa uz pomalicky blizi termin a hrozne nechcem aby,0
81215,ano nosia,0
81228,no cele sestonedelie som brala dopegyt a vlastne este aj,0
81241,Ahojte Pred asi  dnami mi skonÄila menÅ¡truÃ¡cia NÃ¡sledne sa,0
81307,MalÃ½  roÄnÃ½ sa mi v noci budÃ­ a plaÄe,0
81400,Sunar,0
81410,ahoj momentÃ¡lne sa lieÄi dojÄenÃ­m keÄÅ¾e nemÃ¡m menÅ¡truÃ¡ciu EndometriÃ³za sÃºvisÃ­,0
81425,Pozri si videa od fitnessblender Ma vela stylov cviceni a,0
81428,Ahojte Viem Å¾e budem ako nejakÃ¡ zmÃ¤tenÃ¡ pubertiaÄka a tak,0
81474,smiem sa spytat ako tie choroby u vas prebiehaju Ja,0
81476,Ahoj No ja som letela minuly rok so synom ktory,0
81510,ja robim tieto su to viac perniky ako medovnicky ,0
81520,tie na fotke ti neodporÃºÄam Na tie treba fakt super,0
81521,NÅˆa takto asi pred pol rokom poslali na pohovor do,0
81558,BiologickÃ¡ lieÄba NiÄ inÃ© ako ÄalÅ¡Ã­ pokus na Ä¾uÄoch Rakovina,0
81580,my sme v Union a sme spokojni Vo vela pripadoch,0
81584,Ahoj aj ja som v  a uÅ¾Ã­vala som antibiotikÃ¡aj,0
81587,iz ju veÄ¾mi sledujem kontrolujem a stresujem naÅ¡la som jej,0
81616,A co na to hovori tvoj priatel Zijes s nim,0
81668,kopni ho do prdele a na rozlucku nech mu tvoja,0
81682,DievÄatÃ¡ hned ste ma odsudili a to len z tich,0
81690,Chod na zubnemozes mat problem v slinnej zlaze,0
81713,no super myslela som si len som si chcela potvrdit,0
81730,toto je aj u nas uz teraz mi je syn,0
81741,mÃ¡Å¡ pravdu ty nemÃ¡Å¡ Äo zachraÅˆovaÅ¥ Ty si uÅ¾ urobila,0
81773,Ahojte mÃ¡m  rokov a som prvÃ¡Äka na gymnÃ¡ziu UÅ¾,0
81791,ak nevies ci chces tak potom asi uz skor nechcesja,0
81810,DobrÃ½ deÅˆ Pripojila som sa lebo sa chcem opÃ½taÅ¥ na,0
81851,na  hod ked je na neplatenom RP nie ved,0
81895,Mamicky prosim poradte hocico okrem ist do prace dieta nedam,0
81923,ahoj dakujem za tvoj prispevok mohla by si mi prosim,0
81948,Je starÃ¡ necelÃ©  mesiace Tak predpÃ­Å¡e Inak tÃ¡ cena,0
81952,TopoÄ¾Äany odtiaÄ¾ je kaÅ¾dÃ½ NY Äaleko,0
81962,Ahojte neviem ci len ja mam taky problem alebo aj,0
81987,Hm odpovie niektoraSte po zakroku a mali ste uz menstruaciu,0
82006,a ona na tom Cypre zila ci tam bola len,0
82018,Ja by som na vasom mieste kludna nebola este som,0
82025,tak nic s tou sosovicou,0
82028,ale ved toto ti musia povedat na kazdej Gemeindeamt treba,0
82030,Vraj nie je dÃ´vod ist na koÅ¾nÃ© Uz som chcela,0
82061,Prosim VasVy ste maminka alebo ocino Lebo v inej diskusii,0
82075,Ja chcem svoju dcÃ©ru daÅ¥ na  roÄne do KoÅ¡Ã­c,0
82112,uz na zaciatku si napisalaze ta klamalnebol s tebou na,0
82146,VÃ´bec to nemusÃ­ sÃºvisieÅ¥ s UM A cez deÅˆ ti,0
82151,aki ludia to beru tragicky Babky Susedky Ludia vzdy maju,0
82172,absolÃºtny nezmysel pÃ­Å¡eÅ¡tieto mutÃ¡cie vÃ´bec nie sÃº trombofilne a uÅ¾,0
82180,DobrÃ½ deÅˆchcela by som sa spÃ½taÅ¥ mamiÄiek akÃ© majÃº skÃºsenosti,0
82188,ak sÃº zlÃ­ tak musia byÅ¥ aj dobrÃ­ rovnovÃ¡ha musÃ­,0
82190,a este ma k tomu dvojmesacne dieta Sestonedelie asi nebolo,0
82198,MÃ¡te niekto skÃºsenosÅ¥ s elektronickymi stavebnicami napr Voltik alebo tÃ­to,0
82257,OznaÄila som ich ony o tom vedia a som spokojnÃ¡,0
82313,ahojte baby neviem Äo mÃ¡m spraviÅ¥ mÃ¡me isÅ¥ v polke,0
82334,ja idem,0
82339,ProsÃ­m Å¥a nezdrÃ¡haj sa a upaÄ¾uj k tomu doktorovi VeÄ,0
82346,A o com sa chces informovat Ved ci chces predlzit,0
82355,no to tak mate naozaj odbornikov prebohaved laparoskopia je lahka,0
82376,a ako dlho ho uzivasviem ze ak ti tento nezabere,0
82384,Dakujem za odpoved avdakujem taktiez za pokoj na dusi,0
82425,Äakujem za odpoveÄ Ãno mÃ¡m jeden prac pomer a jednu,0
82435,jasne ved este sme len zacali zbierat,0
82444,Inak raz do vzdelavania deti mozno budeme investovat vela ale,0
82484,tieÅ¾ som ÄÃ­tala a pÃ­Å¡e Å¾e tehotnÃ¡ je boh vie,0
82494,ahaaa rozumiem Tak ja ho uzivam len sem tam ked,0
82497,ak chcÃº vÃ½stupu tÃ¡ Synovec dostal vo Å¡tvrtok papier uloÅ¾enÃ¡,0
82498,dr mi hovorila o nejakom chalanovi ktoremu na to prisli,0
82501,Necitam diskusiu prospejem len svojim nazorom Tvojou chybou je ze,0
82567,Skusat miesaton sa rozpapainam moj maly zacinal hipp prikrmamizacinali ske,0
82587,ach jaaaj zienky zabludila som do tejto diskusie a az,0
82588,Ja viem ale man cudne pocity,0
82596,ja som napriklad mala kontrakcie kazdych  minut a z,0
82639,Dobry den chcela som sa vas opitat mam taku jednu,0
82649,No a deti su rovnake Teda je jedno kolko ma,0
82661,ano zabudla som nie raz a pracka isla dalej tkze,0
82685,dakujem a aj ja prajem vsetko dobre hlavne sa toho,0
82712,Uf toto asi len v americkom filme Ani dajaku kamoÅ¡ku,0
82713,za tÃº cenufakt niÄ nedÃ¡Å¡ mne veÄ¾mi pomohol po gÃ©ly,0
82722,tazko si mozes dovolit dva tÃ½Å¾dne si chodiÅ¥ ako chces,0
82757,Ten s Elzou,0
82798,NoÄnÃ­k vyuÅ¾ijÃº ho v budÃºcnosti,0
82809,Å¡koda lebo nestihnÃº dÃ´jsÅ¥ musim hladat,0
82817,tomu rozumiem co vsak v pripade ak som isla bez,0
82824,uÅ¾ se to tu Å™eÅ¡ilo opakovanÄ› a vojÃ¡ci policisti a,0
82837,tak to by som sa aj ja bÃ¡la nechaÅ¥ tak,0
82853,kamarÃ¡tka dava dcÃ©re do BA  eur na mesiac,0
82879,GastrolÃ­stky na kaÅ¾dÃ½ deÅˆ bez ohÄ¾adu a Äerpanie dovolenky,0
82891,Mam skusenosti s elihlou a IPL ihlu neodporucamale IPL mi,0
82892,Toto som robila muzovi ale asi ked mal  D,0
82895,som sa pobavila,0
82902,hned ako neprisla mrcha az do tt v podstate to,0
82920,ÄŒasom by si vÅ¡imol Å¾e sa vyhybas jeho dotykom a,0
82921,nemusi pokial nie je manzel Over si to u pravnika,0
82951,Ahojte maminky neviem ci sa tu uz nieco podobne rozoberalo,0
82979,Mala si aj hlien Ak Ã¡no teda ten sprÃ¡ny plodnÃ½,0
82989,Ã¡no vracajÃº len cenu tovaru PoÅ¡tovnÃ©  â‚¬ za odoslanie,0
82999,No aspoÅˆ ste stihli VianoÄnÃº veÄeru,0
83052,kupovali ste novy alebo pouzivany,0
83061,Å¡kodaÅ¾e si to nedala operovaÅ¥ v prestÃ¡vke medzi teh kamienky,0
83069,V rk belissima ci jak sa pise su aj na,0
83081,Rada si v zime pochutnavam na teplom nealko punci s,0
83086,A deti ktore sa narodili v primorskych krajinach ziju v,0
83103,baby bola som na nakupy,0
83127,az na to ze maxmaterske je  eur,0
83147,moj to uzival cca od  rokov v pohode trosku,0
83152,Ã¡no aj zÃºbky to mÃ´Å¾u byÅ¥ Ãºplne kÄ¾udneAj som to,0
83186,Ahojte mamicky Idem si k vam po radu  Mam,0
83230,este ho dojcis ak nie tak si to vynahradza tymi,0
83233,ahojte prosÃ­m podÄ¾a vaÅ¡Ã­ch skÃºsenostÃ­ poradte sedaÄka na bicykel pre,0
83250,porad sa u koÅ¾nej vÃ­rastkov bradavÃ­c je celÃ¡ Å¡kÃ¡lakto vie,0
83265,o tomto stave rozhoduje sud da sa navysit hypo napriklad,0
83271,mÃ¡Å¡ pocit Å¾e na Slovensku dostÃ¡vajÃº Ä¾udia horibilnÃ© platy z,0
83278,moni tiez sa mi chce plakat,0
83318,ak mas hnacku robili ti vysetrenie zaludka,0
83340,Asi tak nejakno ale podeliÅ¥ sa musÃ­ a kde inde,0
83356,Ahojte mÃ¡m veÄ¾kÃ½ strach zo zubÃ¡ra keÄ si sadnem do,0
83367,domaca liecba ani nepomoze Treba adekvatnu liecbu antimykotikami,0
83395,mne pomohlo samozrejme pocas liecby nesexujes ale potom som to,0
83402,Ahoj prosÃ­m vloÅ¾ prÃ­spevok do uÅ¾ existujÃºcej diskusie httpwwwmodrykonikskforumsomtehotnasomtehotna,0
83404,Dobry dendnes mi drgynekolog povedal ze mi velmi rychlo narasta,0
83448,Ja som mala tieÅ¾ vysokÃ½ pulz beÅ¾ne ho mÃ¡m okolo,0
83477,Dakujem aj ja si myslim ze su to nocne mori,0
83487,NiÄ nestretli sme sa este s nicim takm,0
83498,Moja  dcÃ©rka pÃ´rodnÃ¡ hmotnosÅ¥  g v roku ,0
83506,Moj stryko robi takto roky a nic im nevhyba doma,0
83533,VieÅ¡ Äo ja som si odpozorovala Å¾e sa mi takÃ©to,0
83551,Ahojte viete niektorÃ¡ o cviÄenÃ­ pre tehotnÃ© v Å½iline A,0
83571,ahoj Äakujem no oporu mÃ¡m jasnÃ© priateÄ¾ je zlatÃ½ keÄ,0
83585,Svrbia horÃºÄku zatiaÄ¾ nemÃ¡m niektorÃ© vyzerajÃº ako malÃ© pÄ¾uzgieriky,0
83627,koloidne sme striekali obom a nepomahalo,0
83639,dakujem vam za info mamicky som potesena,0
83652,neÄakaj poraÄ sa s pediatrom potom detskÃ½ psycholog moÅ¾no to,0
83685,viem Å¾e ani nebola v nemocnici ale to je jedno,0
83688,akoÅ¾e a Äo ti nezodpovedala Ved ti opovedala na kaÅ¾dÃ½,0
83691,Tak vies nie som doktorkanebudem mudrovat lebo nemam o tom,0
83693,Ahojte zienky Mam jeden novÃ½ Gynex neotvoreny Mam iba jeden,0
83794,neudala ta taudretakolegyna,0
83797,neboj sa realita nie je ako vo filmeze v sanitke,0
83818,Å¾lÄnÃ­k sa musÃ­ prepiÅ¥ vlastnÃ© zkÃºsenosti vela vody Äaj s,0
83828,VÅ¡etky ma zaujali Moje dievÄatÃ¡ chodia kazdy rok do toho,0
83973,No poruÅ¡uje zakon jedna radost InformovanÃ½ suhlas jej nic nehovorÃ­,0
83981,PodÄ¾a mÅˆa zbytoÄnosÅ¥ ja to znesiem ale keÄ deti vstÃ¡vajÃº,0
83996,otehotniet ste mohli len v den ovulacie kedy praskol folikul,0
83998,mam pocit ze clovek neuveri kym nezazije ale nikomu nic,0
84048,Len este upozornim dalsie tehulky ze treba objednavat v predstihu,0
84099,Treba sa ukludnitpocuvat lekara pri porode NEBOJ DAS TO budes,0
84115,mozem poslat zajtra mam  kus napis mi adresu do,0
84129,Jedine paralen a zÃ¡jsÅ¥ k zubÃ¡rovi,0
84158,Ja by som asi isla ked ta o to tvoj,0
84179,urÄite klobÃºk a dobrÃ½ opaÄ¾ovacÃ­ krÃ©m cca pred tÃ½Å¾dnom sme,0
84187,aj my sa chystÃ¡me na VazovovuPrvy den si beriete Å¡kolskÃº,0
84201,ja som pouzivala na bolest vietnamsku mast ci ako sa,0
84204,Dokoncenie predpripravy na skolku chodil na cvicenie s detmi,0
84240,ahojte uvaÅ¾ujem nad kÃºpou hodiniek pre dcÃ©ru ako darÄek na,0
84305,MÃ¡m na predaj za nakupnu cenu  Eur Som z,0
84306,ja len pre istotu zubar nema zmluvu s poistovnou,0
84330,Silu slnka sme uÅ¾ rozoberali ale Äo naÅ¡e deti ChrÃ¡nime,0
84345,Prosim ak niektora z mamiciek mi bude vediet poraditTak mam,0
84357,Ja som z trojciat Mam dve deti a kazde samostatne,0
84366,ale zvysena teplota v tehu je normalna ja som mala,0
84379,Niesom skusena a bojim sa Å¾e by som mohla byt,0
84407,KeÄ si porovnÃ¡te vÃ½daj energie pri krÃ¡tkych intervaloch a dlhÃ½ch,0
84468,ja poznÃ¡m takÃ½to prÃ­pad preto to pÃ­Å¡em MoÅ¾no to prÃ¡ve,0
84469,na medicÃ­nu treba aj manuÃ¡lnu zruÄnosÅ¥ takÅ¾e ak Å¥a bavia,0
84475,DrahÃ© naÅ¡e budÃºce mamiÄky v KoÅ¡iciach by sme chceli zorganizovaÅ¥,0
84491,Pekny Vecer MÃ´ze sa stat ze mÃ¡m pocas cyklu ,0
