Id,Category,
63322,3,
63323,3,
63324,3,
63325,3,
63326,3,
63327,4,
63328,3,
63329,3,
63330,3,
63331,3,
63332,3,
63333,0,
63334,3,
63335,0,
63336,3,
63337,3,
63338,1,
63339,3,
63340,0,
63341,3,
63342,0,
63343,0,
63344,3,
63345,1,
63346,0,
63347,3,
63348,0,
63349,3,
63350,3,
63351,3,
63352,3,
63353,0,
63354,3,
63355,3,
63356,3,
63357,3,
63358,3,
63359,3,
63360,3,
63361,3,
63362,3,
63363,3,
63364,3,
63365,3,
63366,3,
63367,3,
63368,3,
63369,3,
63370,3,
63371,3,
63372,3,
63373,2,
63374,4,
63375,0,
63376,3,
63377,0,
63378,1,
63379,2,
63380,3,
63381,3,
63382,3,
63383,3,
63384,4,
63385,3,
63386,3,
63387,3,
63388,3,
63389,3,
63390,0,
63391,3,
63392,4,
63393,1,
63394,1,
63395,0,
63396,4,
63397,4,
63398,3,
63399,3,
63400,1,
63401,3,
63402,1,
63403,3,
63404,0,
63405,3,
63406,3,
63407,3,
63408,3,
63409,4,
63410,3,
63411,3,
63412,1,
63413,3,
63414,3,
63415,3,
63416,3,
63417,3,
63418,3,
63419,3,
63420,3,
63421,1,
63422,3,
63423,3,
63424,4,
63425,2,
63426,0,
63427,4,
63428,3,
63429,1,
63430,3,
63431,3,
63432,3,
63433,1,
63434,3,
63435,3,
63436,3,
63437,3,
63438,3,
63439,3,
63440,3,
63441,3,
63442,3,
63443,3,
63444,3,
63445,3,
63446,3,
63447,2,
63448,3,
63449,3,
63450,1,
63451,3,
63452,3,
63453,3,
63454,0,
63455,3,
63456,3,
63457,3,
63458,0,
63459,3,
63460,3,
63461,3,
63462,0,
63463,3,
63464,3,
63465,0,
63466,3,
63467,3,
63468,3,
63469,3,
63470,0,
63471,0,
63472,1,
63473,0,
63474,4,
63475,3,
63476,0,
63477,3,
63478,3,
63479,1,
63480,3,
63481,3,
63482,3,
63483,1,
63484,0,
63485,3,
63486,1,
63487,3,
63488,1,
63489,3,
63490,3,
63491,0,
63492,3,
63493,3,
63494,4,
63495,3,
63496,0,
63497,3,
63498,3,
63499,3,
63500,3,
63501,3,
63502,3,
63503,3,
63504,3,
63505,2,
63506,0,
63507,4,
63508,3,
63509,3,
63510,0,
63511,3,
63512,4,
63513,3,
63514,3,
63515,1,
63516,1,
63517,3,
63518,2,
63519,3,
63520,1,
63521,3,
63522,3,
63523,3,
63524,0,
63525,3,
63526,3,
63527,3,
63528,3,
63529,4,
63530,3,
63531,3,
63532,3,
63533,4,
63534,1,
63535,3,
63536,3,
63537,3,
63538,3,
63539,3,
63540,1,
63541,3,
63542,3,
63543,0,
63544,0,
63545,0,
63546,3,
63547,3,
63548,3,
63549,3,
63550,3,
63551,3,
63552,3,
63553,4,
63554,4,
63555,3,
63556,0,
63557,3,
63558,3,
63559,0,
63560,3,
63561,3,
63562,0,
63563,3,
63564,0,
63565,3,
63566,3,
63567,3,
63568,3,
63569,3,
63570,3,
63571,1,
63572,3,
63573,3,
63574,3,
63575,0,
63576,3,
63577,1,
63578,3,
63579,0,
63580,3,
63581,3,
63582,3,
63583,3,
63584,0,
63585,3,
63586,3,
63587,4,
63588,3,
63589,3,
63590,0,
63591,2,
63592,3,
63593,0,
63594,0,
63595,4,
63596,3,
63597,0,
63598,3,
63599,3,
63600,3,
63601,4,
63602,3,
63603,3,
63604,3,
63605,3,
63606,3,
63607,3,
63608,3,
63609,0,
63610,3,
63611,3,
63612,4,
63613,3,
63614,0,
63615,1,
63616,4,
63617,0,
63618,0,
63619,1,
63620,1,
63621,3,
63622,3,
63623,3,
63624,3,
63625,1,
63626,1,
63627,3,
63628,3,
63629,3,
63630,3,
63631,3,
63632,0,
63633,3,
63634,3,
63635,4,
63636,3,
63637,3,
63638,3,
63639,3,
63640,3,
63641,3,
63642,3,
63643,1,
63644,3,
63645,3,
63646,3,
63647,3,
63648,3,
63649,0,
63650,3,
63651,3,
63652,3,
63653,3,
63654,1,
63655,3,
63656,3,
63657,3,
63658,3,
63659,3,
63660,3,
63661,2,
63662,3,
63663,3,
63664,3,
63665,0,
63666,3,
63667,4,
63668,3,
63669,3,
63670,0,
63671,3,
63672,3,
63673,3,
63674,3,
63675,3,
63676,3,
63677,3,
63678,3,
63679,3,
63680,3,
63681,2,
63682,3,
63683,3,
63684,1,
63685,4,
63686,3,
63687,3,
63688,3,
63689,3,
63690,3,
63691,3,
63692,3,
63693,3,
63694,3,
63695,3,
63696,3,
63697,4,
63698,3,
63699,3,
63700,3,
63701,3,
63702,3,
63703,0,
63704,3,
63705,0,
63706,2,
63707,3,
63708,3,
63709,1,
63710,3,
63711,3,
63712,3,
63713,3,
63714,0,
63715,4,
63716,4,
63717,1,
63718,3,
63719,3,
63720,4,
63721,3,
63722,3,
63723,3,
63724,1,
63725,0,
63726,3,
63727,3,
63728,3,
63729,3,
63730,0,
63731,3,
63732,3,
63733,3,
63734,1,
63735,0,
63736,3,
63737,3,
63738,3,
63739,4,
63740,3,
63741,3,
63742,3,
63743,4,
63744,3,
63745,3,
63746,0,
63747,3,
63748,3,
63749,3,
63750,3,
63751,1,
63752,3,
63753,3,
63754,3,
63755,3,
63756,2,
63757,3,
63758,3,
63759,3,
63760,3,
63761,3,
63762,0,
63763,3,
63764,3,
63765,3,
63766,0,
63767,3,
63768,3,
63769,3,
63770,3,
63771,4,
63772,3,
63773,3,
63774,3,
63775,3,
63776,4,
63777,3,
63778,4,
63779,3,
63780,3,
63781,3,
63782,3,
63783,3,
63784,3,
63785,1,
63786,3,
63787,3,
63788,4,
63789,3,
63790,3,
63791,3,
63792,1,
63793,3,
63794,0,
63795,3,
63796,3,
63797,3,
63798,0,
63799,3,
63800,3,
63801,3,
63802,0,
63803,2,
63804,3,
63805,1,
63806,3,
63807,3,
63808,3,
63809,4,
63810,3,
63811,3,
63812,2,
63813,3,
63814,0,
63815,3,
63816,3,
63817,1,
63818,3,
63819,3,
63820,0,
63821,3,
63822,3,
63823,3,
63824,2,
63825,3,
63826,3,
63827,3,
63828,3,
63829,3,
63830,3,
63831,3,
63832,3,
63833,3,
63834,3,
63835,3,
63836,3,
63837,3,
63838,3,
63839,3,
63840,4,
63841,3,
63842,3,
63843,1,
63844,0,
63845,0,
63846,3,
63847,3,
63848,3,
63849,2,
63850,3,
63851,3,
63852,1,
63853,4,
63854,3,
63855,4,
63856,3,
63857,0,
63858,3,
63859,3,
63860,4,
63861,4,
63862,3,
63863,1,
63864,3,
63865,3,
63866,3,
63867,2,
63868,3,
63869,3,
63870,0,
63871,4,
63872,3,
63873,0,
63874,3,
63875,3,
63876,3,
63877,3,
63878,3,
63879,0,
63880,4,
63881,1,
63882,3,
63883,3,
63884,0,
63885,3,
63886,3,
63887,3,
63888,3,
63889,0,
63890,0,
63891,3,
63892,1,
63893,3,
63894,3,
63895,3,
63896,0,
63897,3,
63898,1,
63899,3,
63900,4,
63901,3,
63902,3,
63903,3,
63904,2,
63905,2,
63906,3,
63907,3,
63908,1,
63909,0,
63910,3,
63911,3,
63912,1,
63913,3,
63914,3,
63915,1,
63916,3,
63917,1,
63918,3,
63919,3,
63920,0,
63921,3,
63922,1,
63923,3,
63924,3,
63925,0,
63926,3,
63927,3,
63928,3,
63929,3,
63930,3,
63931,3,
63932,2,
63933,1,
63934,3,
63935,0,
63936,0,
63937,0,
63938,0,
63939,3,
63940,1,
63941,3,
63942,3,
63943,3,
63944,3,
63945,3,
63946,0,
63947,3,
63948,4,
63949,3,
63950,3,
63951,3,
63952,3,
63953,3,
63954,0,
63955,3,
63956,0,
63957,1,
63958,3,
63959,3,
63960,3,
63961,0,
63962,3,
63963,3,
63964,3,
63965,0,
63966,3,
63967,3,
63968,2,
63969,3,
63970,3,
63971,3,
63972,3,
63973,3,
63974,3,
63975,3,
63976,3,
63977,0,
63978,4,
63979,2,
63980,3,
63981,3,
63982,3,
63983,3,
63984,1,
63985,3,
63986,3,
63987,3,
63988,4,
63989,3,
63990,0,
63991,3,
63992,3,
63993,4,
63994,3,
63995,3,
63996,1,
63997,3,
63998,3,
63999,3,
64000,3,
64001,3,
64002,3,
64003,1,
64004,3,
64005,3,
64006,1,
64007,3,
64008,1,
64009,2,
64010,1,
64011,3,
64012,1,
64013,3,
64014,0,
64015,3,
64016,3,
64017,0,
64018,0,
64019,3,
64020,3,
64021,3,
64022,3,
64023,3,
64024,3,
64025,2,
64026,3,
64027,3,
64028,3,
64029,3,
64030,3,
64031,3,
64032,3,
64033,3,
64034,3,
64035,0,
64036,3,
64037,3,
64038,3,
64039,3,
64040,0,
64041,4,
64042,2,
64043,0,
64044,3,
64045,3,
64046,4,
64047,3,
64048,1,
64049,3,
64050,3,
64051,3,
64052,3,
64053,3,
64054,3,
64055,0,
64056,0,
64057,0,
64058,3,
64059,3,
64060,2,
64061,0,
64062,3,
64063,0,
64064,3,
64065,1,
64066,0,
64067,3,
64068,0,
64069,3,
64070,3,
64071,3,
64072,2,
64073,1,
64074,3,
64075,3,
64076,0,
64077,3,
64078,3,
64079,0,
64080,3,
64081,1,
64082,3,
64083,0,
64084,2,
64085,3,
64086,3,
64087,3,
64088,2,
64089,3,
64090,3,
64091,3,
64092,1,
64093,1,
64094,3,
64095,3,
64096,3,
64097,3,
64098,3,
64099,0,
64100,3,
64101,3,
64102,3,
64103,4,
64104,0,
64105,1,
64106,3,
64107,3,
64108,3,
64109,3,
64110,3,
64111,3,
64112,3,
64113,0,
64114,0,
64115,3,
64116,3,
64117,3,
64118,3,
64119,3,
64120,3,
64121,3,
64122,3,
64123,3,
64124,3,
64125,3,
64126,3,
64127,3,
64128,3,
64129,3,
64130,3,
64131,3,
64132,0,
64133,0,
64134,3,
64135,0,
64136,3,
64137,1,
64138,3,
64139,3,
64140,0,
64141,4,
64142,3,
64143,3,
64144,3,
64145,4,
64146,3,
64147,1,
64148,3,
64149,1,
64150,4,
64151,3,
64152,3,
64153,1,
64154,3,
64155,3,
64156,3,
64157,3,
64158,3,
64159,3,
64160,3,
64161,1,
64162,3,
64163,1,
64164,3,
64165,3,
64166,2,
64167,3,
64168,4,
64169,0,
64170,3,
64171,3,
64172,3,
64173,0,
64174,1,
64175,3,
64176,4,
64177,1,
64178,3,
64179,0,
64180,3,
64181,3,
64182,3,
64183,3,
64184,3,
64185,3,
64186,3,
64187,3,
64188,4,
64189,3,
64190,3,
64191,0,
64192,3,
64193,2,
64194,0,
64195,1,
64196,4,
64197,3,
64198,3,
64199,3,
64200,4,
64201,3,
64202,3,
64203,3,
64204,4,
64205,0,
64206,0,
64207,3,
64208,3,
64209,3,
64210,3,
64211,3,
64212,3,
64213,0,
64214,3,
64215,3,
64216,1,
64217,4,
64218,3,
64219,3,
64220,3,
64221,1,
64222,0,
64223,3,
64224,3,
64225,3,
64226,3,
64227,3,
64228,3,
64229,3,
64230,3,
64231,0,
64232,3,
64233,3,
64234,3,
64235,3,
64236,3,
64237,3,
64238,2,
64239,3,
64240,3,
64241,3,
64242,0,
64243,4,
64244,3,
64245,3,
64246,3,
64247,0,
64248,3,
64249,4,
64250,3,
64251,3,
64252,0,
64253,2,
64254,3,
64255,0,
64256,3,
64257,3,
64258,3,
64259,3,
64260,3,
64261,3,
64262,4,
64263,3,
64264,3,
64265,3,
64266,3,
64267,3,
64268,3,
64269,0,
64270,3,
64271,0,
64272,3,
64273,3,
64274,3,
64275,2,
64276,3,
64277,1,
64278,3,
64279,3,
64280,3,
64281,0,
64282,1,
64283,3,
64284,3,
64285,4,
64286,3,
64287,3,
64288,0,
64289,3,
64290,0,
64291,3,
64292,3,
64293,0,
64294,3,
64295,0,
64296,0,
64297,3,
64298,4,
64299,0,
64300,3,
64301,1,
64302,3,
64303,3,
64304,3,
64305,3,
64306,3,
64307,3,
64308,3,
64309,1,
64310,3,
64311,3,
64312,3,
64313,0,
64314,3,
64315,1,
64316,2,
64317,3,
64318,0,
64319,3,
64320,4,
64321,3,
64322,3,
64323,4,
64324,1,
64325,3,
64326,3,
64327,3,
64328,0,
64329,3,
64330,2,
64331,3,
64332,4,
64333,1,
64334,3,
64335,3,
64336,3,
64337,3,
64338,3,
64339,3,
64340,3,
64341,4,
64342,0,
64343,4,
64344,3,
64345,3,
64346,3,
64347,0,
64348,0,
64349,2,
64350,3,
64351,3,
64352,0,
64353,3,
64354,4,
64355,3,
64356,1,
64357,0,
64358,1,
64359,3,
64360,3,
64361,1,
64362,2,
64363,0,
64364,3,
64365,0,
64366,3,
64367,2,
64368,3,
64369,3,
64370,3,
64371,4,
64372,3,
64373,1,
64374,3,
64375,3,
64376,3,
64377,1,
64378,3,
64379,1,
64380,0,
64381,0,
64382,3,
64383,0,
64384,4,
64385,3,
64386,3,
64387,3,
64388,3,
64389,3,
64390,3,
64391,2,
64392,1,
64393,3,
64394,3,
64395,3,
64396,3,
64397,2,
64398,2,
64399,3,
64400,3,
64401,3,
64402,4,
64403,3,
64404,3,
64405,3,
64406,3,
64407,3,
64408,1,
64409,3,
64410,3,
64411,3,
64412,3,
64413,0,
64414,3,
64415,3,
64416,0,
64417,3,
64418,2,
64419,1,
64420,3,
64421,2,
64422,1,
64423,3,
64424,1,
64425,3,
64426,0,
64427,3,
64428,3,
64429,3,
64430,0,
64431,3,
64432,3,
64433,0,
64434,3,
64435,3,
64436,1,
64437,3,
64438,3,
64439,3,
64440,3,
64441,3,
64442,3,
64443,3,
64444,3,
64445,0,
64446,3,
64447,3,
64448,3,
64449,3,
64450,0,
64451,3,
64452,3,
64453,3,
64454,3,
64455,3,
64456,3,
64457,3,
64458,3,
64459,3,
64460,3,
64461,3,
64462,3,
64463,0,
64464,3,
64465,3,
64466,3,
64467,3,
64468,3,
64469,3,
64470,3,
64471,3,
64472,0,
64473,3,
64474,3,
64475,0,
64476,1,
64477,3,
64478,0,
64479,4,
64480,3,
64481,3,
64482,3,
64483,3,
64484,3,
64485,0,
64486,1,
64487,3,
64488,3,
64489,1,
64490,3,
64491,4,
64492,3,
64493,0,
64494,3,
64495,3,
64496,2,
64497,3,
64498,3,
64499,3,
64500,3,
64501,3,
64502,3,
64503,3,
64504,0,
64505,4,
64506,3,
64507,0,
64508,3,
64509,3,
64510,1,
64511,3,
64512,3,
64513,0,
64514,3,
64515,3,
64516,3,
64517,1,
64518,1,
64519,1,
64520,3,
64521,1,
64522,0,
64523,3,
64524,0,
64525,3,
64526,3,
64527,2,
64528,0,
64529,3,
64530,3,
64531,1,
64532,3,
64533,3,
64534,3,
64535,3,
64536,3,
64537,4,
64538,3,
64539,3,
64540,4,
64541,3,
64542,0,
64543,2,
64544,3,
64545,4,
64546,1,
64547,3,
64548,3,
64549,0,
64550,3,
64551,3,
64552,3,
64553,3,
64554,3,
64555,3,
64556,3,
64557,1,
64558,0,
64559,3,
64560,3,
64561,3,
64562,3,
64563,3,
64564,3,
64565,3,
64566,3,
64567,4,
64568,3,
64569,4,
64570,2,
64571,0,
64572,3,
64573,3,
64574,1,
64575,4,
64576,3,
64577,0,
64578,3,
64579,3,
64580,3,
64581,3,
64582,3,
64583,2,
64584,3,
64585,3,
64586,3,
64587,3,
64588,0,
64589,0,
64590,3,
64591,0,
64592,3,
64593,0,
64594,3,
64595,1,
64596,3,
64597,3,
64598,4,
64599,3,
64600,0,
64601,3,
64602,3,
64603,1,
64604,3,
64605,3,
64606,1,
64607,3,
64608,3,
64609,3,
64610,1,
64611,3,
64612,3,
64613,3,
64614,3,
64615,4,
64616,3,
64617,3,
64618,0,
64619,3,
64620,3,
64621,3,
64622,3,
64623,0,
64624,3,
64625,3,
64626,1,
64627,1,
64628,3,
64629,3,
64630,2,
64631,4,
64632,1,
64633,3,
64634,1,
64635,0,
64636,3,
64637,3,
64638,2,
64639,0,
64640,0,
64641,3,
64642,3,
64643,3,
64644,3,
64645,3,
64646,3,
64647,3,
64648,3,
64649,1,
64650,3,
64651,2,
64652,3,
64653,1,
64654,4,
64655,4,
64656,3,
64657,3,
64658,3,
64659,3,
64660,4,
64661,3,
64662,3,
64663,3,
64664,3,
64665,3,
64666,0,
64667,3,
64668,2,
64669,3,
64670,3,
64671,3,
64672,3,
64673,3,
64674,3,
64675,3,
64676,3,
64677,1,
64678,3,
64679,1,
64680,3,
64681,3,
64682,0,
64683,3,
64684,3,
64685,0,
64686,0,
64687,3,
64688,3,
64689,3,
64690,3,
64691,3,
64692,0,
64693,0,
64694,3,
64695,3,
64696,3,
64697,3,
64698,3,
64699,0,
64700,3,
64701,1,
64702,0,
64703,3,
64704,3,
64705,3,
64706,3,
64707,0,
64708,3,
64709,3,
64710,3,
64711,3,
64712,3,
64713,2,
64714,3,
64715,3,
64716,3,
64717,3,
64718,2,
64719,3,
64720,0,
64721,3,
64722,1,
64723,3,
64724,3,
64725,3,
64726,0,
64727,3,
64728,3,
64729,4,
64730,3,
64731,3,
64732,0,
64733,1,
64734,4,
64735,3,
64736,3,
64737,1,
64738,3,
64739,3,
64740,3,
64741,3,
64742,3,
64743,0,
64744,3,
64745,4,
64746,3,
64747,3,
64748,3,
64749,0,
64750,3,
64751,3,
64752,3,
64753,3,
64754,1,
64755,3,
64756,4,
64757,3,
64758,0,
64759,3,
64760,4,
64761,3,
64762,3,
64763,2,
64764,4,
64765,3,
64766,1,
64767,3,
64768,0,
64769,3,
64770,3,
64771,3,
64772,3,
64773,3,
64774,3,
64775,3,
64776,0,
64777,3,
64778,2,
64779,3,
64780,0,
64781,3,
64782,3,
64783,3,
64784,0,
64785,3,
64786,1,
64787,3,
64788,3,
64789,3,
64790,3,
64791,3,
64792,3,
64793,4,
64794,1,
64795,2,
64796,3,
64797,3,
64798,3,
64799,3,
64800,3,
64801,3,
64802,3,
64803,3,
64804,3,
64805,3,
64806,3,
64807,3,
64808,3,
64809,3,
64810,3,
64811,1,
64812,0,
64813,3,
64814,2,
64815,3,
64816,3,
64817,3,
64818,3,
64819,0,
64820,3,
64821,1,
64822,3,
64823,3,
64824,3,
64825,3,
64826,3,
64827,1,
64828,4,
64829,3,
64830,1,
64831,3,
64832,3,
64833,4,
64834,3,
64835,3,
64836,3,
64837,2,
64838,1,
64839,1,
64840,0,
64841,3,
64842,3,
64843,3,
64844,3,
64845,3,
64846,3,
64847,3,
64848,3,
64849,3,
64850,0,
64851,3,
64852,4,
64853,0,
64854,3,
64855,4,
64856,3,
64857,3,
64858,1,
64859,3,
64860,3,
64861,3,
64862,3,
64863,3,
64864,3,
64865,3,
64866,3,
64867,3,
64868,3,
64869,1,
64870,0,
64871,3,
64872,0,
64873,0,
64874,3,
64875,3,
64876,3,
64877,1,
64878,0,
64879,4,
64880,2,
64881,3,
64882,3,
64883,0,
64884,3,
64885,2,
64886,0,
64887,3,
64888,3,
64889,0,
64890,3,
64891,3,
64892,3,
64893,3,
64894,0,
64895,0,
64896,3,
64897,3,
64898,1,
64899,1,
64900,3,
64901,3,
64902,4,
64903,1,
64904,3,
64905,3,
64906,3,
64907,3,
64908,0,
64909,0,
64910,3,
64911,1,
64912,0,
64913,3,
64914,3,
64915,3,
64916,3,
64917,3,
64918,1,
64919,3,
64920,0,
64921,0,
64922,3,
64923,3,
64924,1,
64925,0,
64926,3,
64927,3,
64928,3,
64929,4,
64930,3,
64931,1,
64932,1,
64933,1,
64934,3,
64935,3,
64936,3,
64937,3,
64938,3,
64939,1,
64940,3,
64941,3,
64942,3,
64943,3,
64944,3,
64945,3,
64946,3,
64947,4,
64948,3,
64949,3,
64950,0,
64951,0,
64952,3,
64953,3,
64954,1,
64955,3,
64956,3,
64957,3,
64958,3,
64959,3,
64960,3,
64961,3,
64962,3,
64963,3,
64964,2,
64965,3,
64966,3,
64967,3,
64968,3,
64969,0,
64970,0,
64971,3,
64972,3,
64973,3,
64974,3,
64975,3,
64976,3,
64977,3,
64978,3,
64979,3,
64980,3,
64981,0,
64982,3,
64983,3,
64984,3,
64985,3,
64986,3,
64987,3,
64988,0,
64989,3,
64990,3,
64991,3,
64992,3,
64993,1,
64994,3,
64995,3,
64996,2,
64997,3,
64998,3,
64999,3,
65000,3,
65001,1,
65002,3,
65003,3,
65004,3,
65005,3,
65006,1,
65007,3,
65008,2,
65009,3,
65010,2,
65011,3,
65012,4,
65013,4,
65014,3,
65015,4,
65016,3,
65017,3,
65018,1,
65019,3,
65020,4,
65021,3,
65022,1,
65023,0,
65024,3,
65025,0,
65026,3,
65027,4,
65028,3,
65029,0,
65030,3,
65031,0,
65032,3,
65033,3,
65034,3,
65035,4,
65036,3,
65037,3,
65038,3,
65039,3,
65040,4,
65041,1,
65042,3,
65043,1,
65044,3,
65045,0,
65046,4,
65047,0,
65048,3,
65049,3,
65050,3,
65051,4,
65052,3,
65053,3,
65054,3,
65055,3,
65056,3,
65057,3,
65058,3,
65059,3,
65060,3,
65061,0,
65062,3,
65063,1,
65064,3,
65065,0,
65066,3,
65067,3,
65068,2,
65069,0,
65070,3,
65071,4,
65072,3,
65073,3,
65074,3,
65075,4,
65076,3,
65077,3,
65078,3,
65079,3,
65080,3,
65081,4,
65082,4,
65083,3,
65084,3,
65085,3,
65086,3,
65087,0,
65088,3,
65089,1,
65090,1,
65091,3,
65092,3,
65093,3,
65094,3,
65095,2,
65096,1,
65097,1,
65098,1,
65099,3,
65100,3,
65101,1,
65102,0,
65103,3,
65104,3,
65105,2,
65106,3,
65107,1,
65108,0,
65109,1,
65110,3,
65111,3,
65112,0,
65113,3,
65114,0,
65115,3,
65116,3,
65117,3,
65118,3,
65119,3,
65120,3,
65121,1,
65122,3,
65123,3,
65124,3,
65125,3,
65126,0,
65127,3,
65128,1,
65129,3,
65130,0,
65131,3,
65132,3,
65133,3,
65134,3,
65135,3,
65136,1,
65137,3,
65138,3,
65139,3,
65140,3,
65141,0,
65142,3,
65143,3,
65144,3,
65145,3,
65146,0,
65147,3,
65148,3,
65149,3,
65150,3,
65151,4,
65152,3,
65153,3,
65154,3,
65155,0,
65156,1,
65157,3,
65158,0,
65159,0,
65160,3,
65161,0,
65162,3,
65163,3,
65164,3,
65165,3,
65166,3,
65167,3,
65168,3,
65169,3,
65170,3,
65171,3,
65172,1,
65173,3,
65174,3,
65175,1,
65176,3,
65177,3,
65178,0,
65179,0,
65180,1,
65181,3,
65182,3,
65183,3,
65184,3,
65185,4,
65186,4,
65187,1,
65188,3,
65189,1,
65190,3,
65191,3,
65192,3,
65193,3,
65194,3,
65195,3,
65196,3,
65197,1,
65198,3,
65199,3,
65200,3,
65201,4,
65202,2,
65203,3,
65204,3,
65205,3,
65206,3,
65207,3,
65208,3,
65209,3,
65210,1,
65211,3,
65212,3,
65213,3,
65214,3,
65215,3,
65216,3,
65217,2,
65218,3,
65219,3,
65220,3,
65221,3,
65222,3,
65223,3,
65224,0,
65225,0,
65226,3,
65227,2,
65228,4,
65229,3,
65230,3,
65231,3,
65232,3,
65233,1,
65234,3,
65235,3,
65236,1,
65237,4,
65238,4,
65239,3,
65240,0,
65241,3,
65242,4,
65243,3,
65244,2,
65245,3,
65246,1,
65247,3,
65248,0,
65249,3,
65250,3,
65251,3,
65252,4,
65253,4,
65254,4,
65255,3,
65256,0,
65257,3,
65258,3,
65259,1,
65260,4,
65261,0,
65262,4,
65263,3,
65264,3,
65265,3,
65266,3,
65267,3,
65268,3,
65269,3,
65270,3,
65271,3,
65272,4,
65273,0,
65274,3,
65275,4,
65276,3,
65277,3,
65278,3,
65279,3,
65280,1,
65281,1,
65282,0,
65283,3,
65284,3,
65285,4,
65286,2,
65287,3,
65288,3,
65289,3,
65290,3,
65291,0,
65292,1,
65293,3,
65294,3,
65295,3,
65296,3,
65297,3,
65298,3,
65299,3,
65300,3,
65301,3,
65302,4,
65303,2,
65304,3,
65305,3,
65306,3,
65307,3,
65308,1,
65309,0,
65310,3,
65311,4,
65312,3,
65313,3,
65314,3,
65315,3,
65316,0,
65317,3,
65318,3,
65319,3,
65320,3,
65321,3,
65322,3,
65323,3,
65324,3,
65325,3,
65326,0,
65327,4,
65328,0,
65329,3,
65330,3,
65331,0,
65332,3,
65333,3,
65334,3,
65335,3,
65336,0,
65337,1,
65338,0,
65339,3,
65340,1,
65341,3,
65342,3,
65343,3,
65344,2,
65345,3,
65346,1,
65347,3,
65348,3,
65349,0,
65350,3,
65351,1,
65352,3,
65353,0,
65354,3,
65355,2,
65356,1,
65357,4,
65358,3,
65359,1,
65360,3,
65361,3,
65362,3,
65363,3,
65364,3,
65365,3,
65366,3,
65367,3,
65368,3,
65369,3,
65370,3,
65371,3,
65372,3,
65373,3,
65374,3,
65375,3,
65376,3,
65377,3,
65378,1,
65379,4,
65380,4,
65381,3,
65382,0,
65383,3,
65384,3,
65385,4,
65386,3,
65387,2,
65388,3,
65389,1,
65390,3,
65391,3,
65392,3,
65393,3,
65394,3,
65395,3,
65396,3,
65397,3,
65398,3,
65399,3,
65400,0,
65401,3,
65402,3,
65403,3,
65404,3,
65405,2,
65406,3,
65407,3,
65408,3,
65409,1,
65410,1,
65411,1,
65412,1,
65413,3,
65414,3,
65415,1,
65416,3,
65417,1,
65418,3,
65419,3,
65420,3,
65421,3,
65422,1,
65423,1,
65424,0,
65425,3,
65426,3,
65427,3,
65428,1,
65429,3,
65430,0,
65431,3,
65432,1,
65433,2,
65434,3,
65435,0,
65436,3,
65437,3,
65438,3,
65439,0,
65440,3,
65441,3,
65442,3,
65443,3,
65444,3,
65445,0,
65446,0,
65447,1,
65448,3,
65449,3,
65450,4,
65451,3,
65452,3,
65453,0,
65454,1,
65455,3,
65456,3,
65457,1,
65458,3,
65459,3,
65460,3,
65461,3,
65462,0,
65463,3,
65464,1,
65465,3,
65466,3,
65467,3,
65468,4,
65469,3,
65470,3,
65471,3,
65472,3,
65473,3,
65474,0,
65475,3,
65476,3,
65477,3,
65478,3,
65479,1,
65480,3,
65481,3,
65482,3,
65483,3,
65484,3,
65485,3,
65486,1,
65487,4,
65488,3,
65489,3,
